"","14226","14307","14435","14503","14651","14852","14858","14871","14921","15015","15021","15408","15424","20100","20101","20146","20330","20707","20713","20717","20730","20735","20919","20923","20930","21112","21133","21166","21173","21301","21338","29142","29147","29345","29386","29389","29534","29548","29566","29722","29732","29735","29754","29924","29935","29940","39310","40300","40304","40305","40700","40701","40702","40703","40704","40705","40707","40902","40906","40908","40909","40910","40915","40916","41101","41102","41104","41107","41110","41111","41112","41300","41301","41302","41303","41304","41305","41308","41500","41501","41502","41503","41504","41505","41700","41701","41702","41703","49308","49703","49706","94659","49300"
"14226",0,588,704,24,490,28,626,692,34,510,592,588,46,52,28,30,618,584,654,402,78,750,32,586,608,48,36,42,32,44,44,588,734,36,36,622,30,28,40,46,602,32,34,626,32,604,618,74,32,28,570,452,514,584,604,48,36,40,544,716,476,524,348,514,650,36,150,36,108,28,620,472,740,28,390,48,546,680,30,32,30,48,22,34,580,710,558,42,626,106,34,32,554
"14307",588,0,132,572,96,568,76,102,572,98,64,46,598,604,578,570,42,42,92,194,554,182,588,88,76,580,576,614,590,600,594,66,180,606,568,68,588,580,554,566,86,572,584,86,600,48,56,532,552,578,44,132,78,48,66,580,598,614,68,138,110,80,262,76,78,580,598,578,630,608,78,132,178,594,212,590,74,134,584,594,604,618,564,580,98,156,52,590,56,508,604,574,72
"14435",704,132,0,698,222,694,112,78,700,218,122,138,726,692,700,694,110,140,106,324,662,54,702,154,116,700,700,732,712,726,710,134,68,718,696,112,714,686,672,688,140,698,712,126,714,122,104,650,668,706,158,254,204,148,114,680,716,728,172,50,244,196,388,194,104,696,666,704,708,718,110,260,48,718,346,698,180,66,696,710,718,720,684,694,132,40,162,702,104,636,716,702,116
"14503",24,572,698,0,474,12,612,678,18,490,584,574,30,68,16,22,604,570,648,386,66,750,28,568,590,36,20,42,24,40,48,576,736,36,24,608,18,28,32,34,584,20,22,612,44,586,604,58,18,16,554,448,498,562,590,56,28,44,526,720,456,514,336,494,636,30,166,16,120,40,606,456,740,32,370,52,528,678,24,24,34,58,14,22,570,710,544,50,604,94,42,20,550
"14651",490,96,222,474,0,468,140,188,476,66,136,108,500,514,478,470,126,104,178,124,480,280,486,100,128,488,482,516,492,498,510,112,268,502,468,132,488,482,458,476,116,468,484,146,506,116,134,438,458,478,82,70,74,94,120,488,498,510,60,234,56,68,174,68,154,482,550,474,564,512,142,74,268,490,120,494,82,226,488,494,500,512,464,480,124,238,72,488,138,410,504,476,124
"14852",28,568,694,12,468,0,604,670,10,484,578,568,30,72,8,18,598,566,642,376,74,744,24,564,584,44,16,46,24,32,52,570,728,40,22,604,14,20,20,34,580,12,18,604,40,582,600,54,14,4,548,442,498,558,586,52,32,48,522,710,450,510,326,488,628,24,168,12,128,40,600,450,734,32,364,52,522,672,26,20,38,58,10,18,562,706,540,54,600,84,42,8,542
"14858",626,76,112,612,140,604,0,110,610,128,70,60,640,634,618,604,66,74,102,236,596,152,628,106,60,624,614,656,628,642,642,54,152,646,610,56,628,616,592,612,92,612,624,62,640,60,58,570,590,618,70,168,142,70,48,622,636,654,90,124,150,116,296,124,58,614,658,616,686,648,58,166,138,634,252,628,84,112,618,634,644,648,604,612,92,126,78,628,50,548,644,616,80
"14871",692,102,78,678,188,670,110,0,678,192,108,118,706,688,680,678,92,116,122,294,652,104,686,140,96,686,680,718,694,708,696,126,108,706,674,90,694,672,648,664,126,676,690,98,700,102,82,632,650,684,136,234,176,124,106,670,700,714,150,70,212,172,352,158,102,674,640,682,712,706,116,228,112,700,316,698,156,112,688,692,710,718,670,678,122,106,140,686,80,610,702,680,116
"14921",34,572,700,18,476,10,610,678,0,488,584,574,32,70,18,24,604,570,648,392,76,750,26,568,590,46,18,48,26,38,58,574,734,46,30,608,16,26,26,40,584,18,20,612,42,586,604,64,20,10,552,454,496,566,590,58,34,54,526,716,454,518,342,492,636,30,168,22,126,42,606,454,740,38,380,54,528,678,32,26,40,60,12,24,566,712,544,56,604,96,44,18,548
"15015",510,98,218,490,66,484,128,192,488,0,116,96,516,530,498,490,116,108,178,142,508,272,506,98,124,508,492,532,510,518,522,94,262,522,488,124,502,494,474,492,112,490,504,138,520,108,114,462,474,494,84,94,88,86,108,508,514,530,58,228,68,68,198,48,156,500,562,494,586,528,130,70,262,510,146,520,82,218,510,510,520,532,486,496,128,232,68,512,118,434,520,492,118
"15021",592,64,122,584,136,578,70,108,584,116,0,58,612,598,590,580,54,74,108,234,566,158,596,122,82,588,592,628,598,608,600,88,162,610,580,66,596,586,560,574,106,584,596,80,602,66,70,540,562,590,80,162,126,76,80,586,606,620,96,132,148,118,286,116,86,586,594,590,630,608,76,162,164,600,240,592,100,134,590,602,614,624,576,588,112,142,86,590,60,520,612,586,82
"15408",588,46,138,574,108,568,60,118,574,96,58,0,602,602,580,570,36,52,110,198,560,190,590,92,76,588,578,618,590,604,600,54,188,606,572,64,590,580,554,574,92,574,586,82,600,54,52,530,556,580,46,138,100,46,60,584,600,616,70,146,110,80,254,86,72,582,608,580,640,606,78,130,180,596,214,592,66,148,584,596,606,618,566,576,98,154,60,590,50,506,606,578,66
"15424",46,598,726,30,500,30,640,706,32,516,612,602,0,42,26,36,630,598,670,408,62,778,38,596,618,42,26,20,26,22,46,600,758,34,34,636,28,26,44,30,610,26,16,640,26,614,632,76,38,30,580,470,524,590,616,52,18,30,552,744,482,542,358,520,664,32,144,26,106,26,632,482,768,32,396,46,556,702,26,26,32,36,26,32,592,738,572,56,632,108,28,26,576
"20100",52,604,692,68,514,72,634,688,70,530,598,602,42,0,64,74,634,600,650,438,84,736,64,602,620,64,68,26,48,52,48,602,724,40,76,630,64,56,64,54,606,66,54,638,36,616,626,102,70,68,586,472,538,598,612,64,44,32,558,706,502,544,384,532,654,58,110,64,78,36,626,492,726,50,424,50,566,674,54,60,48,42,62,66,590,702,582,54,634,136,42,68,552
"20101",28,578,700,16,478,8,618,680,18,498,590,580,26,64,0,22,610,576,650,390,66,752,32,574,600,40,20,42,20,28,48,580,738,36,22,614,18,16,28,34,590,12,10,618,48,592,614,58,22,12,558,452,506,572,596,58,26,44,532,720,464,524,336,502,642,28,158,8,124,44,612,460,742,30,378,44,534,686,24,26,34,54,14,14,572,714,550,52,614,90,40,16,554
"20146",30,570,694,22,470,18,604,678,24,490,580,570,36,74,22,0,600,568,644,378,60,744,22,564,584,36,22,52,30,38,62,566,728,42,18,604,20,30,38,44,580,14,28,606,46,588,604,56,18,22,550,438,496,562,582,64,38,54,528,710,456,514,330,494,628,26,172,22,126,42,598,454,734,34,366,50,528,676,20,30,36,56,16,24,562,704,540,52,604,84,44,22,550
"20330",618,42,110,604,126,598,66,92,604,116,54,36,630,634,610,600,0,58,92,226,582,158,620,90,62,612,608,648,620,634,626,66,164,638,600,56,620,606,578,596,88,604,616,68,628,54,50,560,582,610,62,162,112,58,56,618,630,646,86,122,142,100,284,94,68,612,640,608,670,640,56,158,152,626,246,622,84,114,614,626,636,648,596,608,90,130,66,620,40,536,636,606,80
"20707",584,42,140,570,104,566,74,116,570,108,74,52,598,600,576,568,58,0,116,200,558,188,586,108,74,582,572,614,586,600,596,72,192,604,568,80,584,580,554,568,100,570,582,86,596,68,68,526,550,576,48,136,92,58,72,584,596,612,80,156,112,80,262,92,72,576,608,576,634,606,84,136,182,592,214,588,72,144,578,592,602,614,562,572,84,156,70,586,66,502,602,574,66
"20713",654,92,106,648,178,642,102,122,648,178,108,110,670,650,650,644,92,116,0,280,614,146,660,122,98,652,648,680,660,672,658,114,140,668,644,86,664,642,622,638,98,642,656,118,662,102,86,606,620,654,122,214,162,110,96,648,668,678,136,118,202,156,348,148,106,650,662,648,690,676,106,220,136,668,302,652,154,102,654,666,668,676,642,638,114,116,122,656,98,584,668,650,116
"20717",402,194,324,386,124,376,236,294,392,142,234,198,408,438,390,378,226,200,280,0,404,382,394,192,220,400,386,424,406,402,426,200,370,410,380,230,392,390,374,402,200,372,400,238,414,210,222,364,374,386,174,88,158,180,212,398,410,418,160,336,126,158,92,144,260,392,490,386,490,416,234,136,372,398,54,414,160,324,394,398,408,424,374,388,210,342,170,404,222,338,416,384,218
"20730",78,554,662,66,480,74,596,652,76,508,566,560,62,84,66,60,582,558,614,404,0,712,70,562,572,60,66,76,58,66,72,564,700,74,66,584,68,68,78,70,570,64,64,586,76,570,590,86,70,74,546,458,492,570,580,100,74,74,530,682,472,512,350,490,614,64,162,60,116,82,584,460,702,68,382,66,524,640,50,78,68,88,68,76,566,676,544,88,590,108,84,82,560
"20735",750,182,54,750,280,744,152,104,750,272,158,190,778,736,752,744,158,188,146,382,712,0,750,198,158,748,752,784,762,774,758,190,56,766,748,160,762,736,716,736,184,750,764,154,760,176,160,698,716,758,216,304,258,206,170,724,764,776,228,54,298,252,442,250,132,742,696,754,746,764,158,318,22,766,404,742,230,48,742,758,770,768,736,746,176,46,218,744,158,684,764,752,170
"20919",32,588,702,28,486,24,628,686,26,506,596,590,38,64,32,22,620,586,660,394,70,750,0,580,606,28,24,42,32,28,48,590,736,32,32,624,22,22,40,42,596,20,30,628,38,602,616,58,22,24,566,446,514,578,606,48,30,40,542,718,472,528,342,510,652,28,162,24,108,36,624,468,740,24,378,44,546,684,22,26,30,50,16,34,588,712,562,44,620,90,28,28,552
"20923",586,88,154,568,100,564,106,140,568,98,122,92,596,602,574,564,90,108,122,192,562,198,580,0,92,584,572,612,588,594,602,100,194,598,564,74,584,578,546,568,40,564,580,116,608,98,84,530,548,574,78,132,110,74,104,580,594,606,74,168,112,110,254,92,116,576,626,570,650,608,120,144,188,586,210,588,86,150,578,590,596,610,562,566,124,164,68,584,84,500,600,572,120
"20930",608,76,116,590,128,584,60,96,590,124,82,76,618,620,600,584,62,74,98,220,572,158,606,92,0,602,592,634,606,620,612,84,156,624,590,56,606,594,572,584,74,590,606,26,616,72,54,556,574,596,92,162,116,80,68,606,616,632,90,118,136,100,286,92,76,594,632,596,666,626,62,152,148,612,236,610,80,118,594,612,622,636,584,594,90,118,78,610,52,534,622,594,90
"21112",48,580,700,36,488,44,624,686,46,508,588,588,42,64,40,36,612,582,652,400,60,748,28,584,602,0,40,50,40,40,36,590,730,40,40,616,38,36,52,42,596,32,38,624,58,594,612,56,40,44,568,450,504,582,606,74,36,44,544,712,474,528,352,500,644,46,162,32,114,52,610,470,738,30,380,48,544,678,18,44,34,54,32,36,590,712,564,62,612,106,42,48,560
"21133",36,576,700,20,482,16,614,680,18,492,592,578,26,68,20,22,608,572,648,386,66,752,24,572,592,40,0,42,24,32,52,578,736,40,28,612,14,24,32,42,588,20,18,614,40,588,606,66,26,16,556,450,500,566,592,54,32,48,530,718,464,518,336,496,640,24,164,20,120,36,606,458,742,32,370,48,530,682,26,28,34,54,12,26,568,712,546,54,606,98,46,24,552
"21166",42,614,732,42,516,46,656,718,48,532,628,618,20,26,42,52,648,614,680,424,76,784,42,612,634,50,42,0,30,34,34,618,768,26,50,652,44,32,54,34,626,40,36,656,20,630,640,92,50,42,596,482,540,606,634,52,26,18,568,750,498,550,374,536,680,38,128,38,90,22,650,498,774,32,408,50,572,706,36,38,28,32,36,48,614,744,588,56,648,124,24,42,580
"21173",32,590,712,24,492,24,628,694,26,510,598,590,26,48,20,30,620,586,660,406,58,762,32,588,606,40,24,30,0,32,40,590,744,28,32,624,26,24,34,30,604,22,18,628,32,606,624,70,28,20,572,462,512,582,606,64,28,32,546,730,474,530,356,514,648,20,142,16,108,40,622,476,752,26,390,24,548,684,26,40,26,48,18,26,586,722,560,46,624,102,42,32,564
"21301",44,600,726,40,498,32,642,708,38,518,608,604,22,52,28,38,634,600,672,402,66,774,28,594,620,40,32,34,32,0,48,604,758,24,42,638,30,22,38,40,608,28,26,642,34,616,634,74,40,32,578,460,526,592,620,46,24,28,554,740,484,544,352,522,666,32,150,24,104,32,636,480,764,26,390,44,558,698,26,28,34,40,28,38,596,734,574,58,634,106,38,28,570
"21338",44,594,710,48,510,52,642,696,58,522,600,600,46,48,48,62,626,596,658,426,72,758,48,602,612,36,52,34,40,48,0,612,742,36,58,630,50,40,58,34,614,50,46,634,42,608,618,82,60,48,586,468,518,596,628,66,40,28,558,724,488,532,372,518,662,46,130,44,88,44,628,488,748,30,406,44,558,682,36,52,34,40,46,58,608,718,578,54,626,122,38,60,566
"29142",588,66,134,576,112,570,54,126,574,94,88,54,600,602,580,566,66,72,114,200,564,190,590,100,84,590,578,618,590,604,612,0,186,608,572,66,590,578,554,582,98,574,586,96,604,64,60,538,558,580,58,142,118,52,26,588,600,616,72,156,116,102,258,96,84,584,634,578,664,610,80,136,176,596,218,596,84,150,582,594,606,610,566,578,78,150,62,590,60,514,606,578,90
"29147",734,180,68,736,268,728,152,108,734,262,162,188,758,724,738,728,164,192,140,370,700,56,736,194,156,730,736,768,744,758,742,186,0,750,732,160,744,714,704,720,180,732,748,152,742,174,164,686,704,742,214,294,248,200,170,704,748,756,228,50,296,244,434,234,146,724,666,736,732,748,160,308,64,750,392,732,228,76,728,740,754,752,720,722,190,68,216,732,164,672,748,738,170
"29345",36,606,718,36,502,40,646,706,46,522,610,606,34,40,36,42,638,604,668,410,74,766,32,598,624,40,40,26,28,24,36,608,750,0,48,642,38,32,48,36,612,30,34,646,32,620,630,78,46,40,582,464,530,596,624,52,24,12,558,732,488,540,360,526,670,40,140,28,92,30,640,484,756,30,394,34,562,690,26,32,28,26,34,40,604,726,578,46,638,114,30,36,564
"29386",36,568,696,24,468,22,610,674,30,488,580,572,34,76,22,18,600,568,644,380,66,748,32,564,590,40,28,50,32,42,58,572,732,48,0,604,30,26,38,42,580,24,26,614,52,588,602,60,26,26,550,446,496,560,588,64,40,54,524,714,456,512,330,490,632,34,178,22,136,48,602,458,738,34,372,60,530,676,28,36,38,62,18,26,564,708,540,66,602,88,46,26,550
"29389",622,68,112,608,132,604,56,90,608,124,66,64,636,630,614,604,56,80,86,230,584,160,624,74,56,616,612,652,624,638,630,66,160,642,604,0,624,614,584,600,72,608,620,66,636,48,38,566,584,614,70,170,120,62,58,620,634,650,90,130,142,108,292,106,76,612,644,614,674,644,66,158,146,630,246,624,96,114,614,630,640,652,600,608,90,122,78,624,38,544,640,610,92
"29534",30,588,714,18,488,14,628,694,16,502,596,590,28,64,18,20,620,584,664,392,68,762,22,584,606,38,14,44,26,30,50,590,744,38,30,624,0,24,34,44,600,18,20,626,34,602,620,66,24,14,568,454,512,578,606,56,26,46,540,730,468,530,342,506,652,18,164,22,122,34,622,470,752,30,380,44,544,690,24,22,36,50,12,24,582,722,560,48,620,96,40,22,558
"29548",28,580,686,28,482,20,616,672,26,494,586,580,26,56,16,30,606,580,642,390,68,736,22,578,594,36,24,32,24,22,40,578,714,32,26,614,24,0,36,42,594,20,18,616,40,592,602,66,26,20,562,452,506,572,594,50,32,36,538,706,464,512,336,498,644,30,154,16,116,32,608,460,728,26,378,48,532,662,28,36,28,46,14,22,570,700,554,58,610,94,34,24,544
"29566",40,554,672,32,458,20,592,648,26,474,560,554,44,64,28,38,578,554,622,374,78,716,40,546,572,52,32,54,34,38,58,554,704,48,38,584,34,36,0,40,560,32,34,594,44,564,582,58,30,24,538,438,482,542,568,54,50,52,508,694,442,498,324,480,608,36,162,28,116,50,580,442,710,40,360,62,508,656,36,38,42,60,28,34,542,688,524,64,582,88,56,26,530
"29722",46,566,688,34,476,34,612,664,40,492,574,574,30,54,34,44,596,568,638,402,70,736,42,568,584,42,42,34,30,40,34,582,720,36,42,600,44,42,40,0,578,28,28,602,38,580,600,64,38,34,552,446,490,566,598,56,32,36,530,704,462,516,350,494,632,36,138,26,98,42,604,456,726,32,386,46,532,666,34,40,32,42,36,40,578,700,548,54,598,96,34,36,550
"29732",602,86,140,584,116,580,92,126,584,112,106,92,610,606,590,580,88,100,98,200,570,184,596,40,74,596,588,626,604,608,614,98,180,612,580,72,600,594,560,578,0,580,596,94,616,88,78,540,566,590,86,144,124,74,86,596,608,620,78,150,126,122,270,110,92,592,640,586,664,622,100,156,174,602,228,598,100,142,592,604,612,624,576,582,106,150,70,600,78,516,614,586,104
"29735",32,572,698,20,468,12,612,676,18,490,584,574,26,66,12,14,604,570,642,372,64,750,20,564,590,32,20,40,22,28,50,574,732,30,24,608,18,20,32,28,580,0,18,612,42,586,604,58,18,16,548,438,496,562,590,58,28,42,524,714,454,514,322,492,636,26,162,12,124,44,608,450,740,26,362,42,528,674,20,24,26,48,14,14,566,710,544,52,604,88,34,16,548
"29754",34,584,712,22,484,18,624,690,20,504,596,586,16,54,10,28,616,582,656,400,64,764,30,580,606,38,18,36,18,26,46,586,748,34,26,620,20,18,34,28,596,18,0,624,42,598,620,60,28,18,564,458,512,578,602,58,22,42,538,730,470,530,346,508,648,30,156,14,118,38,618,466,754,32,388,38,540,692,26,30,32,44,14,20,578,724,556,52,620,92,36,22,562
"29924",626,86,126,612,146,604,62,98,612,138,80,82,640,638,618,606,68,86,118,238,586,154,628,116,26,624,614,656,628,642,634,96,152,646,614,66,626,616,594,602,94,612,624,0,638,76,72,576,592,618,104,172,124,96,82,622,638,654,112,114,156,130,302,118,74,614,642,616,684,648,80,168,148,634,256,626,98,116,618,634,644,652,608,616,100,134,96,628,64,550,644,616,106
"29935",32,600,714,44,506,40,640,700,42,520,602,600,26,36,48,46,628,596,662,414,76,760,38,608,616,58,40,20,32,34,42,604,742,32,52,636,34,40,44,38,616,42,42,638,0,618,628,88,44,36,586,472,528,596,620,40,36,24,556,728,490,538,366,522,662,24,128,48,80,16,632,492,754,36,404,48,562,690,36,32,34,34,36,52,600,724,574,50,634,118,30,36,566
