"","14226","14307","14435","14503","14651","14852","14858","14871","14921","15015","15021","15408","15424","20100","20101","20146","20330","20707","20713","20717","20730","20735","20919","20923","20930","21112","21133","21166","21173","21301","21338","29142","29147","29345","29386","29389","29534","29548","29566","29722","29732","29735","29754","29924","29935","29940","39310","40300","40304","40305","40700","40701","40702","40703","40704","40705","40707","40902","40906","40908","40909","40910","40915","40916","41101","41102","41104","41107","41110","41111","41112","41300","41301","41302","41303","41304","41305","41308","41500","41501","41502","41503","41504","41505","41700","41701","41702","41703","49308","49703","49706","94659","49300"
"29940",604,48,122,586,116,582,60,102,586,108,66,54,614,616,592,588,54,68,102,210,570,176,602,98,72,594,588,630,606,616,608,64,174,620,588,48,602,592,564,580,88,586,598,76,618,0,44,546,562,592,62,154,108,56,50,598,612,628,78,144,124,88,270,86,86,598,618,592,656,626,74,138,162,608,226,606,66,126,600,608,618,630,580,594,96,142,72,606,42,524,618,588,90
"39310",618,56,104,604,134,600,58,82,604,114,70,52,632,626,614,604,50,68,86,222,590,160,616,84,54,612,606,640,624,634,618,60,164,630,602,38,620,602,582,600,78,604,620,72,628,44,0,566,584,610,64,166,126,48,48,608,630,638,80,124,140,94,288,92,80,614,640,610,672,636,76,160,152,626,244,628,88,112,614,626,632,640,596,604,86,126,72,624,14,542,628,606,68
"40300",74,532,650,58,438,54,570,632,64,462,540,530,76,102,58,56,560,526,606,364,86,698,58,530,556,56,66,92,70,74,82,538,686,78,60,566,66,66,58,64,540,58,60,576,88,546,566,0,52,58,516,412,460,538,554,98,78,86,494,672,428,478,310,456,584,68,196,54,146,90,562,420,692,66,344,82,494,638,58,74,76,96,58,64,538,668,512,80,564,46,80,58,518
"40304",32,552,668,18,458,14,590,650,20,474,562,556,38,70,22,18,582,550,620,374,70,716,22,548,574,40,26,50,28,40,60,558,704,46,26,584,24,26,30,38,566,18,28,592,44,562,584,52,0,18,536,428,476,546,572,50,38,58,510,690,440,498,324,476,614,32,168,22,124,46,584,442,708,38,358,56,512,646,34,30,40,68,16,20,550,684,526,58,582,80,44,18,532
"40305",28,578,706,16,478,4,618,684,10,494,590,580,30,68,12,22,610,576,654,386,74,758,24,574,596,44,16,42,20,32,48,580,742,40,26,614,14,20,24,34,590,16,18,618,36,592,610,58,18,0,558,452,502,568,596,56,28,44,532,724,460,520,336,498,642,20,166,16,124,36,612,460,748,28,374,48,534,684,30,24,34,54,10,22,572,718,550,50,610,90,38,12,554
"40700",570,44,158,554,82,548,70,136,552,84,80,46,580,586,558,550,62,48,122,174,546,216,566,78,92,568,556,596,572,578,586,58,214,582,550,70,568,562,538,552,86,548,564,104,586,62,64,516,536,558,0,114,104,28,62,568,578,590,56,174,86,78,244,82,92,560,610,554,630,592,80,114,202,570,186,574,64,166,568,574,580,592,544,556,94,174,50,568,64,484,584,556,58
"40701",452,132,254,448,70,442,168,234,454,94,162,138,470,472,452,438,162,136,214,88,458,304,446,132,162,450,450,482,462,460,468,142,294,464,446,170,454,452,438,446,144,438,458,172,472,154,166,412,428,452,114,0,94,128,152,450,458,472,102,260,86,110,138,98,194,448,512,448,528,470,178,96,294,452,108,452,116,252,448,456,466,472,438,454,148,264,110,446,166,382,466,450,154
"40702",514,78,204,498,74,498,142,176,496,88,126,100,524,538,506,496,112,92,162,158,492,258,514,110,116,504,500,540,512,526,518,118,248,530,496,120,512,506,482,490,124,496,512,124,528,108,126,460,476,502,104,94,0,110,136,512,522,538,82,216,74,76,218,68,142,510,540,504,566,532,142,90,248,518,152,526,90,202,506,518,528,540,492,504,124,228,76,516,126,438,528,500,130
"40703",584,48,148,562,94,558,70,124,566,86,76,46,590,598,572,562,58,58,110,180,570,206,578,74,80,582,566,606,582,592,596,52,200,596,560,62,578,572,542,566,74,562,578,96,596,56,48,538,546,568,28,128,110,0,54,576,588,604,56,164,104,86,258,88,90,576,626,568,654,602,84,136,196,584,208,592,72,154,582,584,594,606,554,566,86,166,54,586,48,506,594,566,64
"40704",604,66,114,590,120,586,48,106,590,108,80,60,616,612,596,582,56,72,96,212,580,170,606,104,68,606,592,634,606,620,628,26,170,624,588,58,606,594,568,598,86,590,602,82,620,50,48,554,572,596,62,152,136,54,0,604,616,632,66,136,130,104,272,102,72,596,650,594,678,626,60,150,156,612,234,610,82,132,602,610,622,626,582,598,64,130,54,606,48,530,622,594,70
"40705",48,580,680,56,488,52,622,670,58,508,586,584,52,64,58,64,618,584,648,398,100,724,48,580,606,74,54,52,64,46,66,588,704,52,64,620,56,50,54,56,596,58,58,622,40,598,608,98,50,56,568,450,512,576,604,0,54,54,538,688,470,520,348,512,644,56,142,60,98,34,616,474,718,54,386,78,542,668,54,42,56,58,52,62,582,688,558,66,616,126,48,52,534
"40707",36,598,716,28,498,32,636,700,34,514,606,600,18,44,26,38,630,596,668,410,74,764,30,594,616,36,32,26,28,24,40,600,748,24,40,634,26,32,50,32,608,28,22,638,36,612,630,78,38,28,578,458,522,588,616,54,0,28,548,730,480,540,360,518,662,38,138,28,104,28,632,480,754,26,394,40,554,690,28,16,30,34,26,34,596,724,570,42,630,110,14,28,566
"40902",40,614,728,44,510,48,654,714,54,530,620,616,30,32,44,54,646,612,678,418,74,776,40,606,632,44,48,18,32,28,28,616,756,12,54,650,46,36,52,36,620,42,42,654,24,628,638,86,58,44,590,472,538,604,632,54,28,0,566,744,496,548,368,534,678,36,134,36,88,28,648,492,766,22,402,40,570,698,30,40,26,24,42,54,612,736,586,46,646,122,26,44,574
"40906",544,68,172,526,60,522,90,150,526,58,96,70,552,558,532,528,86,80,136,160,530,228,542,74,90,544,530,568,546,554,558,72,228,558,524,90,540,538,508,530,78,524,538,112,556,78,80,494,510,532,56,102,82,56,66,538,548,566,0,190,68,62,222,66,112,538,590,534,610,564,100,100,214,546,170,550,56,188,544,544,556,568,518,534,102,192,26,542,84,464,554,530,74
"40908",716,138,50,720,234,710,124,70,716,228,132,146,744,706,720,710,122,156,118,336,682,54,718,168,118,712,718,750,730,740,724,156,50,732,714,130,730,706,694,704,150,714,730,114,728,144,124,672,690,724,174,260,216,164,136,688,730,744,190,0,256,208,402,204,114,710,660,720,716,730,122,274,62,732,360,708,196,76,710,728,738,734,702,702,154,64,176,714,124,654,730,720,126
"40909",476,110,244,456,56,450,150,212,454,68,148,110,482,502,464,456,142,112,202,126,472,298,472,112,136,474,464,498,474,484,488,116,296,488,456,142,468,464,442,462,126,454,470,156,490,124,140,428,440,460,86,86,74,104,130,470,480,496,68,256,0,84,170,82,172,468,540,460,556,494,152,74,288,476,116,488,72,244,474,476,486,500,448,462,138,258,82,478,144,398,486,458,128
"40910",524,80,196,514,68,510,116,172,518,68,118,80,542,544,524,514,100,80,156,158,512,252,528,110,100,528,518,550,530,544,532,102,244,540,512,108,530,512,498,516,122,514,530,130,538,88,94,478,498,520,78,110,76,86,104,520,540,548,62,208,84,0,214,52,140,522,556,520,580,542,118,86,238,536,154,536,62,194,524,536,542,552,506,520,124,208,68,530,106,454,538,518,102
"40915",348,262,388,336,174,326,296,352,342,198,286,254,358,384,336,330,284,262,348,92,350,442,342,254,286,352,336,374,356,352,372,258,434,360,330,292,342,336,324,350,270,322,346,302,366,270,288,310,324,336,244,138,218,258,272,348,360,368,222,402,170,214,0,206,322,338,452,340,434,364,302,170,432,348,100,356,226,386,344,348,358,374,328,338,266,402,244,356,290,290,366,334,286
"40916",514,76,194,494,68,488,124,158,492,48,116,86,520,532,502,494,94,92,148,144,490,250,510,92,92,500,496,536,514,522,518,96,234,526,490,106,506,498,480,494,110,492,508,118,522,86,92,456,476,498,82,98,68,88,102,512,518,534,66,204,82,52,206,0,146,502,552,498,578,532,122,70,240,514,144,522,66,198,506,514,524,536,488,500,122,214,72,516,96,436,524,496,114
"41101",650,78,104,636,154,628,58,102,636,156,86,72,664,654,642,628,68,72,106,260,614,132,652,116,76,644,640,680,648,666,662,84,146,670,632,76,652,644,608,632,92,636,648,74,662,86,80,584,614,642,92,194,142,90,72,644,662,678,112,114,172,140,322,146,0,634,660,642,690,672,80,196,122,658,276,642,116,98,632,656,664,668,626,636,94,110,96,652,74,568,668,638,78
"41102",36,580,696,30,482,24,614,674,30,500,586,582,32,58,28,26,612,576,650,392,64,742,28,576,594,46,24,38,20,32,46,584,724,40,34,612,18,30,36,36,592,26,30,614,24,598,614,68,32,20,560,448,510,576,596,56,38,36,538,710,468,522,338,502,634,0,148,24,96,34,612,466,738,26,380,36,542,672,30,38,32,46,22,38,572,708,558,46,614,98,48,32,552
"41104",150,598,666,166,550,168,658,640,168,562,594,608,144,110,158,172,640,608,662,490,162,696,162,626,632,162,164,128,142,150,130,634,666,140,178,644,164,154,162,138,640,162,156,642,128,618,640,196,168,166,610,512,540,626,650,142,138,134,590,660,540,556,452,552,660,148,0,164,72,134,646,528,704,152,466,130,590,668,148,150,150,136,160,170,624,684,606,148,648,230,134,166,572
"41107",36,578,704,16,474,12,616,682,22,494,590,580,26,64,8,22,608,576,648,386,60,754,24,570,596,32,20,38,16,24,44,578,736,28,22,614,22,16,28,26,586,12,14,616,48,592,610,54,22,16,554,448,504,568,594,60,28,36,534,720,460,520,340,498,642,24,164,0,124,44,610,456,744,22,370,40,534,682,20,32,26,50,16,18,574,716,550,54,610,86,42,20,554
"41110",108,630,708,120,564,128,686,712,126,586,630,640,106,78,124,126,670,634,690,490,116,746,108,650,666,114,120,90,108,104,88,664,732,92,136,674,122,116,116,98,664,124,118,684,80,656,672,146,124,124,630,528,566,654,678,98,104,88,610,716,556,580,434,578,690,96,72,124,0,88,678,540,748,108,466,88,612,702,98,108,106,92,116,130,646,724,632,102,680,186,100,124,592
"41111",28,608,718,40,512,40,648,706,42,528,608,606,26,36,44,42,640,606,676,416,82,764,36,608,626,52,36,22,40,32,44,610,748,30,48,644,34,32,50,42,622,44,38,648,16,626,636,90,46,36,592,470,532,602,626,34,28,28,564,730,494,542,364,532,672,34,134,44,88,0,642,494,754,32,404,56,568,698,30,28,34,34,32,50,602,724,580,46,644,122,26,36,564
"41112",620,78,110,606,142,600,58,116,606,130,76,78,632,626,612,598,56,84,106,234,584,158,624,120,62,610,606,650,622,636,628,80,160,640,602,66,622,608,580,604,100,608,618,80,632,74,76,562,584,612,80,178,142,84,60,616,632,648,100,122,152,118,302,122,80,612,646,610,678,642,0,168,148,628,256,622,96,124,610,628,638,644,598,602,100,122,80,622,72,542,638,608,90
"41300",472,132,260,456,74,450,166,228,454,70,162,130,482,492,460,454,158,136,220,136,460,318,468,144,152,470,458,498,476,480,488,136,308,484,458,158,470,460,442,456,156,450,466,168,492,138,160,420,442,460,114,96,90,136,150,474,480,492,100,274,74,86,170,70,196,466,528,456,540,494,168,0,304,472,100,476,100,264,472,476,482,496,452,462,150,274,110,470,164,386,486,458,154
"41301",740,178,48,740,268,734,138,112,740,262,164,180,768,726,742,734,152,182,136,372,702,22,740,188,148,738,742,774,752,764,748,176,64,756,738,146,752,728,710,726,174,740,754,148,754,162,152,692,708,748,202,294,248,196,156,718,754,766,214,62,288,238,432,240,122,738,704,744,748,754,148,304,0,756,390,734,220,46,732,748,760,758,724,736,162,36,204,734,152,678,754,742,156
"41302",28,594,718,32,490,32,634,700,38,510,600,596,32,50,30,34,626,592,668,398,68,766,24,586,612,30,32,32,26,26,30,596,750,30,34,630,30,26,40,32,602,26,32,634,36,608,626,66,38,28,570,452,518,584,612,54,26,22,546,732,476,536,348,514,658,26,152,22,108,32,628,472,756,0,382,38,550,690,24,36,12,38,24,36,592,726,566,38,626,98,28,36,562
"41303",390,212,346,370,120,364,252,316,380,146,240,214,396,424,378,366,246,214,302,54,382,404,378,210,236,380,370,408,390,390,406,218,392,394,372,246,380,378,360,386,228,362,388,256,404,226,244,344,358,374,186,108,152,208,234,386,394,402,170,360,116,154,100,144,276,380,466,370,466,404,256,100,390,382,0,398,180,340,382,386,392,412,366,376,224,360,186,388,244,320,400,372,232
"41304",48,590,698,52,494,52,628,698,54,520,592,592,46,50,44,50,622,588,652,414,66,742,44,588,610,48,48,50,24,44,44,596,732,34,60,624,44,48,62,46,598,42,38,626,48,606,628,82,56,48,574,452,526,592,610,78,40,40,550,708,488,536,356,522,642,36,130,40,88,56,622,476,734,38,398,0,550,672,36,52,38,40,40,50,590,704,570,46,628,118,54,60,564
"41305",546,74,180,528,82,522,84,156,528,82,100,66,556,566,534,528,84,72,154,160,524,230,546,86,80,544,530,572,548,558,558,84,228,562,530,96,544,532,508,532,100,528,540,98,562,66,88,494,512,534,64,116,90,72,82,542,554,570,56,196,72,62,226,66,116,542,590,534,612,568,96,100,220,550,180,550,0,180,546,550,560,574,522,536,110,192,46,548,88,464,560,532,86
"41308",680,134,66,678,226,672,112,112,678,218,134,148,702,674,686,676,114,144,102,324,640,48,684,150,118,678,682,706,684,698,682,150,76,690,676,114,690,662,656,666,142,674,692,116,690,126,112,638,646,684,166,252,202,154,132,668,690,698,188,76,244,194,386,198,98,672,668,682,702,698,124,264,46,690,340,672,180,0,674,690,692,698,666,670,132,48,164,684,112,620,690,680,138
"41500",30,584,696,24,488,26,618,688,32,510,590,584,26,54,24,20,614,578,654,394,50,742,22,578,594,18,26,36,26,26,36,582,728,26,28,614,24,28,36,34,592,20,26,618,36,600,614,58,34,30,568,448,506,582,602,54,28,30,544,710,474,524,344,506,632,30,148,20,98,30,610,472,732,24,382,36,546,674,0,26,24,34,22,30,578,704,560,48,614,100,34,32,560
"41501",32,594,710,24,494,20,634,692,26,510,602,596,26,60,26,30,626,592,666,398,78,758,26,590,612,44,28,38,40,28,52,594,740,32,36,630,22,36,38,40,604,24,30,634,32,608,626,74,30,24,574,456,518,584,610,42,16,40,544,728,476,536,348,514,656,38,150,32,108,28,628,476,748,36,386,52,550,690,26,0,42,42,22,34,588,718,566,50,626,106,26,16,562
"41502",30,604,718,34,500,38,644,710,40,520,614,606,32,48,34,36,636,602,668,408,68,770,30,596,622,34,34,28,26,34,34,606,754,28,38,640,36,28,42,32,612,26,32,644,34,618,632,76,40,34,580,466,528,594,622,56,30,26,556,738,486,542,358,524,664,32,150,26,106,34,638,482,760,12,392,38,560,692,24,42,0,30,26,32,602,730,576,48,636,108,28,42,572
"41503",48,618,720,58,512,58,648,718,60,532,624,618,36,42,54,56,648,614,676,424,88,768,50,610,636,54,54,32,48,40,40,610,752,26,62,652,50,46,60,42,624,48,44,652,34,630,640,96,68,54,592,472,540,606,626,58,34,24,568,734,500,552,374,536,668,46,136,50,92,34,644,496,758,38,412,40,574,698,34,42,30,0,48,56,614,728,588,54,648,130,32,54,578
"41504",22,564,684,14,464,10,604,670,12,486,576,566,26,62,14,16,596,562,642,374,68,736,16,562,584,32,12,36,18,28,46,566,720,34,18,600,12,14,28,36,576,14,14,608,36,580,596,58,16,10,544,438,492,554,582,52,26,42,518,702,448,506,328,488,626,22,160,16,116,32,598,452,724,24,366,40,522,666,22,22,26,48,0,16,558,696,536,46,596,86,36,14,534
"41505",34,580,694,22,480,18,612,678,24,496,588,576,32,66,14,24,608,572,638,388,76,746,34,566,594,36,26,48,26,38,58,578,722,40,26,608,24,22,34,40,582,14,20,616,52,594,604,64,20,22,556,454,504,566,598,62,34,54,534,702,462,520,338,500,636,38,170,18,130,50,602,462,736,36,376,50,536,670,30,34,32,56,16,0,570,710,552,64,604,96,44,22,552
"41700",580,98,132,570,124,562,92,122,566,128,112,98,592,590,572,562,90,84,114,210,566,176,588,124,90,590,568,614,586,596,608,78,190,604,564,90,582,570,542,578,106,566,578,100,600,96,86,538,550,572,94,148,124,86,64,582,596,612,102,154,138,124,266,122,94,572,624,574,646,602,100,150,162,592,224,590,110,132,578,588,602,614,558,570,0,134,92,586,86,510,602,568,92
"41701",710,156,40,710,238,706,126,106,712,232,142,154,738,702,714,704,130,156,116,342,676,46,712,164,118,712,712,744,722,734,718,150,68,726,708,122,722,700,688,700,150,710,724,134,724,142,126,668,684,718,174,264,228,166,130,688,724,736,192,64,258,208,402,214,110,708,684,716,724,724,122,274,36,726,360,704,192,48,704,718,730,728,696,710,134,0,178,708,130,652,724,712,126
"41702",558,52,162,544,72,540,78,140,544,68,86,60,572,582,550,540,66,70,122,170,544,218,562,68,78,564,546,588,560,574,578,62,216,578,540,78,560,554,524,548,70,544,556,96,574,72,72,512,526,550,50,110,76,54,54,558,570,586,26,176,82,68,244,72,96,558,606,550,632,580,80,110,204,566,186,570,46,164,560,566,576,588,536,552,92,178,0,560,76,480,576,548,74
"41703",42,590,702,50,488,54,628,686,56,512,590,590,56,54,52,52,620,586,656,404,88,744,44,584,610,62,54,56,46,58,54,590,732,46,66,624,48,58,64,54,600,52,52,628,50,606,624,80,58,50,568,446,516,586,606,66,42,46,542,714,478,530,356,516,652,46,148,54,102,46,622,470,734,38,388,46,548,684,48,50,48,54,46,64,586,708,560,0,628,112,48,62,554
"49308",626,56,104,604,138,600,50,80,604,118,60,50,632,634,614,604,40,66,98,222,590,158,620,84,52,612,606,648,624,634,626,60,164,638,602,38,620,610,582,598,78,604,620,64,634,42,14,564,582,610,64,166,126,48,48,616,630,646,84,124,144,106,290,96,74,614,648,610,680,644,72,164,152,626,244,628,88,112,614,626,636,648,596,604,86,130,76,628,0,540,636,608,76
"49703",106,508,636,94,410,84,548,610,96,434,520,506,108,136,90,84,536,502,584,338,108,684,90,500,534,106,98,124,102,106,122,514,672,114,88,544,96,94,88,96,516,88,92,550,118,524,542,46,80,90,484,382,438,506,530,126,110,122,464,654,398,454,290,436,568,98,230,86,186,122,542,386,678,98,320,118,464,620,100,106,108,130,86,96,510,652,480,112,540,0,112,90,498
"49706",34,604,716,42,504,42,644,702,44,520,612,606,28,42,40,44,636,602,668,416,84,764,28,600,622,42,46,24,42,38,38,606,748,30,46,640,40,34,56,34,614,34,36,644,30,618,628,80,44,38,584,466,528,594,622,48,14,26,554,730,486,538,366,524,668,48,134,42,100,26,638,486,754,28,400,54,560,690,34,26,28,32,36,44,602,724,576,48,636,112,0,34,564
"94659",32,574,702,20,476,8,616,680,18,492,586,578,26,68,16,22,606,574,650,384,82,752,28,572,594,48,24,42,32,28,60,578,738,36,26,610,22,24,26,36,586,16,22,616,36,588,606,58,18,12,556,450,500,566,594,52,28,44,530,720,458,518,334,496,638,32,166,20,124,36,608,458,742,36,372,60,532,680,32,16,42,54,14,22,568,712,548,62,608,90,34,0,552
"49300",554,72,116,550,124,542,80,116,548,118,82,66,576,552,554,550,80,66,116,218,560,170,552,120,90,560,552,580,564,570,566,90,170,564,550,92,558,544,530,550,104,548,562,106,566,90,68,518,532,554,58,154,130,64,70,534,566,574,74,126,128,102,286,114,78,552,572,554,592,564,90,154,156,562,232,564,86,138,560,562,572,578,534,552,92,126,74,554,76,498,564,552,0
